INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (3, 'Arakne', 'arakne', 'monstre', 'https://metamob.fr/img/monstres/arakne.jpeg', '1');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (286, 'Tromperelle', 'tromperelle', 'monstre', 'https://metamob.fr/img/monstres/tromperelle.jpeg', '15');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (288, 'Tsukinochi', 'tsukinochi', 'monstre', 'https://metamob.fr/img/monstres/tsukinochi.png', '15');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (299, 'Kaonashi', 'kaonashi', 'monstre', 'https://metamob.fr/img/monstres/kaonashi.png', '16');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (300, 'Tsume-bozu', 'tsume bozu', 'monstre', 'https://metamob.fr/img/monstres/tsume-bozu.png', '16');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (314, 'Blop Coco Royal', 'blop coco royal', 'boss', 'https://metamob.fr/img/monstres/blop_coco_royal.jpeg', '17');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (315, 'Blop Griotte Royal', 'blop griotte royal', 'boss', 'https://metamob.fr/img/monstres/blop_griotte_royal.jpeg', '17');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (316, 'Blop Indigo Royal', 'blop indigo royal', 'boss', 'https://metamob.fr/img/monstres/blop_indigo_royal.jpeg', '17');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (317, 'Blop Reinette Royal', 'blop reinette royal', 'boss', 'https://metamob.fr/img/monstres/blop_reinette_royal.jpeg', '17');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (302, 'Bouftou Royal', 'bouftou royal', 'boss', 'https://metamob.fr/img/monstres/bouftou_royal.jpeg', '17');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (309, 'Bworkette', 'bworkette', 'boss', 'https://metamob.fr/img/monstres/bworkette.jpeg', '17');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (312, 'Déminoboule', 'deminoboule', 'boss', 'https://metamob.fr/img/monstres/deminoboule.jpeg', '17');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (310, 'Dragon Cochon', 'dragon cochon', 'boss', 'https://metamob.fr/img/monstres/dragon_cochon.jpeg', '17');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (304, 'Gelée Royale Bleue', 'gelee royale bleue', 'boss', 'https://metamob.fr/img/monstres/gelee_royale_bleue.jpeg', '17');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (305, 'Gelée Royale Menthe', 'gelee royale menthe', 'boss', 'https://metamob.fr/img/monstres/gelee_royale_menthe.jpeg', '17');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (320, 'Minotoror', 'minotoror', 'boss', 'https://metamob.fr/img/monstres/minotoror.jpeg', '17');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (301, 'Mob l''Éponge', 'mob eponge', 'boss', 'https://metamob.fr/img/monstres/mob_leponge.jpeg', '17');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (311, 'Mominotor', 'mominotor', 'boss', 'https://metamob.fr/img/monstres/mominotor.jpeg', '17');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (319, 'Rat Blanc', 'rat blanc', 'boss', 'https://metamob.fr/img/monstres/rat_blanc.jpeg', '17');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (318, 'Rat Noir', 'rat noir', 'boss', 'https://metamob.fr/img/monstres/rat_noir.jpeg', '17');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (308, 'Scarabosse Doré', 'scarabosse dore', 'boss', 'https://metamob.fr/img/monstres/scarabosse_dore.jpeg', '17');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (306, 'Shin Larve', 'shin larve', 'boss', 'https://metamob.fr/img/monstres/shin_larve.jpeg', '17');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (313, 'Tofu Royal', 'tofu royal', 'boss', 'https://metamob.fr/img/monstres/tofu_royal.jpeg', '17');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (303, 'Tournesol Affamé', 'tournesol affame', 'boss', 'https://metamob.fr/img/monstres/tournesol_affame.jpeg', '17');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (307, 'Wabbit Gm', 'wabbit gm', 'boss', 'https://metamob.fr/img/monstres/wabbit_gm.jpeg', '17');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (335, 'Abraknyde Ancestral', 'abraknyde ancestral', 'boss', 'https://metamob.fr/img/monstres/abraknyde_ancestral.jpeg', '18');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (327, 'Blop Multicolore Royal', 'blop multicolore royal', 'boss', 'https://metamob.fr/img/monstres/blop_multicolore_royal.jpeg', '18');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (328, 'Corailleur Magistral', 'corailleur magistral', 'boss', 'https://metamob.fr/img/monstres/corailleur_magistral.jpeg', '18');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (323, 'Craqueleur Légendaire', 'craqueleur legendaire', 'boss', 'https://metamob.fr/img/monstres/craqueleur_legendaire.jpeg', '18');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (324, 'Gardienne des Égouts', 'gardienne des egouts', 'boss', 'https://metamob.fr/img/monstres/gardienne_des_egouts.jpeg', '18');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (325, 'Gelée Royale Fraise', 'gelee royale fraise', 'boss', 'https://metamob.fr/img/monstres/gelee_royale_fraise.jpeg', '18');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (329, 'Gourlo le Terrible', 'gourlo le terrible', 'boss', 'https://metamob.fr/img/monstres/gourlo_le_terrible.jpeg', '18');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (336, 'Hanshi', 'hanshi', 'boss', 'https://metamob.fr/img/monstres/hanshi.png', '18');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (321, 'Hell Mina', 'hell mina', 'boss', 'https://metamob.fr/img/monstres/hell_mina.jpeg', '18');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (333, 'Koulosse', 'koulosse', 'boss', 'https://metamob.fr/img/monstres/koulosse.jpeg', '18');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (326, 'Maître Corbac', 'maitre corbac', 'boss', 'https://metamob.fr/img/monstres/maitre_corbac.jpeg', '18');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (330, 'Meulou', 'meulou', 'boss', 'https://metamob.fr/img/monstres/meulou.jpeg', '18');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (332, 'Moon', 'moon', 'boss', 'https://metamob.fr/img/monstres/moon.jpeg', '18');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (334, 'Skeunk', 'skeunk', 'boss', 'https://metamob.fr/img/monstres/skeunk.jpeg', '18');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (322, 'Tanukouï San', 'tanukoui san', 'boss', 'https://metamob.fr/img/monstres/tanukoui_san.jpeg', '18');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (337, 'Tynril Ahuri', 'tynril ahuri', 'boss', 'https://metamob.fr/img/monstres/tynril.jpeg', '18');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (338, 'Tynril Consterné', 'tynril consterne', 'boss', 'https://metamob.fr/img/monstres/tynril.jpeg', '18');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (339, 'Tynril Déconcerté', 'tynril deconcerte', 'boss', 'https://metamob.fr/img/monstres/tynril.jpeg', '18');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (340, 'Tynril Perfide', 'tynril perfide', 'boss', 'https://metamob.fr/img/monstres/tynril.jpeg', '18');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (331, 'Wa Wabbit', 'wa wabbit', 'boss', 'https://metamob.fr/img/monstres/wa_wabbit.jpeg', '18');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (343, 'Bworker', 'bworker', 'boss', 'https://metamob.fr/img/monstres/bworker.jpeg', '19');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (349, 'Chêne Mou', 'chene mou', 'boss', 'https://metamob.fr/img/monstres/chene_mou.jpeg', '19');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (347, 'Crocabulia', 'crocabulia', 'boss', 'https://metamob.fr/img/monstres/crocabulia.jpeg', '19');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (348, 'Founamboul', 'founamboul', 'monstre', 'https://metamob.fr/img/monstres/founamboul.png', '19');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (341, 'Gelée Royale Citron', 'gelee royale citron', 'boss', 'https://metamob.fr/img/monstres/gelee_royale_citron.jpeg', '19');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (342, 'Haute Truche', 'haute truche', 'boss', 'https://metamob.fr/img/monstres/haute-truche.png', '19');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (351, 'Kimbo', 'kimbo', 'boss', 'https://metamob.fr/img/monstres/kimbo.jpeg', '19');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (345, 'Minotot', 'minotot', 'boss', 'https://metamob.fr/img/monstres/minotot.jpeg', '19');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (350, 'Ougah', 'ougah', 'boss', 'https://metamob.fr/img/monstres/ougah.jpeg', '19');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (346, 'Silf le Rasboul Majeur', 'silf le rasboul majeur', 'boss', 'https://metamob.fr/img/monstres/silf_le_rasboul_majeur.jpeg', '19');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (344, 'Sphincter Cell', 'sphincter cell', 'boss', 'https://metamob.fr/img/monstres/sphincter_cell.jpeg', '19');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (358, 'Arachitik la Souffreteuse', 'arachitik la souffreteuse', 'archimonstre', 'https://metamob.fr/img/monstres/arakne_malade.jpeg', '20');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (371, 'Araknay la Galopante', 'araknay la galopante', 'archimonstre', 'https://metamob.fr/img/monstres/arakne_agressive.jpeg', '20');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (354, 'Arakule la Revancharde', 'arakule la revancharde', 'archimonstre', 'https://metamob.fr/img/monstres/arakne.jpeg', '20');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (355, 'Boudalf le Blanc', 'boudalf le blanc', 'archimonstre', 'https://metamob.fr/img/monstres/boufton_blanc.jpeg', '20');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (356, 'Boulgourvil le Lointain', 'boulgourvil le lointain', 'archimonstre', 'https://metamob.fr/img/monstres/boufton_noir.jpeg', '20');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (369, 'Chamchie le Difficile', 'chamchie le difficile', 'archimonstre', 'https://metamob.fr/img/monstres/champ_champ.jpeg', '20');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (364, 'Craraboss le Féérique', 'craraboss le feerique', 'archimonstre', 'https://metamob.fr/img/monstres/crabe.jpeg', '20');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (365, 'Larvonika l''Instrument', 'larvonika instrument', 'archimonstre', 'https://metamob.fr/img/monstres/larve_bleue.jpeg', '20');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (353, 'Mosketère le Dévoué', 'mosketere le devoue', 'archimonstre', 'https://metamob.fr/img/monstres/moskito.jpeg', '20');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (366, 'Pioufe la Maquillée', 'pioufe la maquillee', 'archimonstre', 'https://metamob.fr/img/monstres/piou_rose.jpeg', '20');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (362, 'Pioukas la Plante', 'pioukas la plante', 'archimonstre', 'https://metamob.fr/img/monstres/piou_vert.jpeg', '20');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (360, 'Pioulbrineur le Mercenaire', 'pioulbrineur le mercenaire', 'archimonstre', 'https://metamob.fr/img/monstres/piou_jaune.jpeg', '20');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (361, 'Pioulette la Coquine', 'pioulette la coquine', 'archimonstre', 'https://metamob.fr/img/monstres/piou_rouge.jpeg', '20');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (363, 'Pioussokrim le Délétère', 'pioussokrim le deletere', 'archimonstre', 'https://metamob.fr/img/monstres/piou_violet.jpeg', '20');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (359, 'Pioustone le Problème', 'pioustone le probleme', 'archimonstre', 'https://metamob.fr/img/monstres/piou_bleu.jpeg', '20');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (370, 'Pissdane l''Insipide', 'pissdane insipide', 'archimonstre', 'https://metamob.fr/img/monstres/pissenlit_diabolique.jpeg', '20');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (352, 'Sousourizoto le Collant', 'sousourizoto le collant', 'archimonstre', 'https://metamob.fr/img/monstres/souris_grise.jpeg', '20');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (367, 'Tofuldebeu l''Explosif', 'tofuldebeu explosif', 'archimonstre', 'https://metamob.fr/img/monstres/tofu.jpeg', '20');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (357, 'Tofumanchou l''Empereur', 'tofumanchou empereur', 'archimonstre', 'https://metamob.fr/img/monstres/tofu_malefique.jpeg', '20');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (368, 'Tofurapin le Pétri', 'tofurapin le petri', 'archimonstre', 'https://metamob.fr/img/monstres/tofu_malade.jpeg', '20');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (372, 'Bandapar l''Exclu', 'bandapar exclu', 'archimonstre', 'https://metamob.fr/img/monstres/bandit_manchot.jpeg', '21');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (387, 'Bandson le Tonitruant', 'bandson le tonitruant', 'archimonstre', 'https://metamob.fr/img/monstres/bandit_du_clan_des_roublards.jpeg', '21');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (383, 'Boudur le Raide', 'boudur le raide', 'archimonstre', 'https://metamob.fr/img/monstres/boulanger_sombre.jpeg', '21');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (377, 'Boufdégou le Refoulant', 'boufdegou le refoulant', 'archimonstre', 'https://metamob.fr/img/monstres/bouftou.jpeg', '21');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (374, 'Gelanal le Huileux', 'gelanal le huileux', 'archimonstre', 'https://metamob.fr/img/monstres/gelee_bleue.jpeg', '21');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (379, 'Geloliaine l''Aérien', 'geloliaine aerien', 'archimonstre', 'https://metamob.fr/img/monstres/gelee_menthe.jpeg', '21');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (388, 'Gobstiniais le Têtu', 'gobstiniais le tetu', 'archimonstre', 'https://metamob.fr/img/monstres/gobelin.jpeg', '21');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (378, 'Kolforthe l''Indécollable', 'kolforthe indecollable', 'archimonstre', 'https://metamob.fr/img/monstres/kolerat.jpeg', '21');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (375, 'Kwoanneur le Frimeur', 'kwoanneur le frimeur', 'archimonstre', 'https://metamob.fr/img/monstres/kwoan.jpeg', '21');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (376, 'Larchimaide la Poussée', 'larchimaide la poussee', 'archimonstre', 'https://metamob.fr/img/monstres/larve_verte.jpeg', '21');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (380, 'Larvapstrè le Subjectif', 'larvapstre le subjectif', 'archimonstre', 'https://metamob.fr/img/monstres/larve_orange.jpeg', '21');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (389, 'Nodkoku le Trahi', 'nodkoku le trahi', 'archimonstre', 'https://metamob.fr/img/monstres/nodkoko.jpeg', '21');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (373, 'Roz la Magicienne', 'roz la magicienne', 'archimonstre', 'https://metamob.fr/img/monstres/rose_demoniaque.jpeg', '21');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (381, 'Serpistol l''Illustre', 'serpistol illustre', 'archimonstre', 'https://metamob.fr/img/monstres/serpentin.jpeg', '21');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (390, 'Tikosto le Mousse', 'tikosto le mousse', 'archimonstre', 'https://metamob.fr/img/monstres/tikokoko.jpeg', '21');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (382, 'Tiwa''Missou le Gateux', 'tiwa missou le gateux', 'archimonstre', 'https://metamob.fr/img/monstres/black_tiwabbit.jpeg', '21');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (384, 'Tiwalpé le Dévêtu', 'tiwalpe le devetu', 'archimonstre', 'https://metamob.fr/img/monstres/tiwabbit.jpeg', '21');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (385, 'Tiwoflan le Lâche', 'tiwoflan le lache', 'archimonstre', 'https://metamob.fr/img/monstres/tiwabbit_kiafin.jpeg', '21');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (386, 'Tour le Vice', 'tour le vice', 'archimonstre', 'https://metamob.fr/img/monstres/tournesol_sauvage.jpeg', '21');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (391, 'Trukul le Lent', 'trukul le lent', 'archimonstre', 'https://metamob.fr/img/monstres/trukikol.jpeg', '21');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (397, 'Bi le Partageur', 'bi le partageur', 'archimonstre', 'https://metamob.fr/img/monstres/biblop_griotte.jpeg', '22');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (396, 'Bilvoezé le Bonimenteur', 'bilvoeze le bonimenteur', 'archimonstre', 'https://metamob.fr/img/monstres/biblop_coco.jpeg', '22');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (398, 'Bistou le Quêteur', 'bistou le queteur', 'archimonstre', 'https://metamob.fr/img/monstres/biblop_indigo.jpeg', '22');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (399, 'Bistou le Rieur', 'bistou le rieur', 'archimonstre', 'https://metamob.fr/img/monstres/biblop_reinette.jpeg', '22');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (402, 'Boostif l''Affamé', 'boostif affame', 'archimonstre', 'https://metamob.fr/img/monstres/boo.jpeg', '22');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (409, 'Bouflet le Puéril', 'bouflet le pueril', 'archimonstre', 'https://metamob.fr/img/monstres/chef_de_guerre_bouftou.jpeg', '22');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (393, 'Champayr le Disjoncté', 'champayr le disjoncte', 'archimonstre', 'https://metamob.fr/img/monstres/champa_vert.jpeg', '22');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (400, 'Chevaustine le Reconstruit', 'chevaustine le reconstruit', 'archimonstre', 'https://metamob.fr/img/monstres/chevaucheur_de_karne.jpeg', '22');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (404, 'Chonstip la Passagère', 'chonstip la passagere', 'archimonstre', 'https://metamob.fr/img/monstres/cochon_de_lait.jpeg', '22');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (410, 'Cromikay le Néophyte', 'cromikay le neophyte', 'archimonstre', 'https://metamob.fr/img/monstres/croc_gland.jpeg', '22');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (394, 'Étoilette la Bouchée', 'Etoilette la Bouchee', 'archimonstre', 'https://metamob.fr/img/monstres/etoile_de_la_mer_dasse.jpeg', '22');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (401, 'Milipussien le Géant', 'milipussien le geant', 'archimonstre', 'https://metamob.fr/img/monstres/milirat_degoutant_malade.jpeg', '22');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (407, 'Porfavor le Quémandeur', 'porfavor le quemandeur', 'archimonstre', 'https://metamob.fr/img/monstres/berger_porkass.jpeg', '22');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (403, 'Preskapwal le Tendancieux', 'preskapwal le tendancieux', 'archimonstre', 'https://metamob.fr/img/monstres/prespic.jpeg', '22');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (408, 'Robiolego l''Assemblé', 'robiolego assemble', 'archimonstre', 'https://metamob.fr/img/monstres/robionicle.png', '22');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (392, 'Sangria le Fruité', 'sangria le fruite', 'archimonstre', 'https://metamob.fr/img/monstres/sanglier.jpeg', '22');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (411, 'Tortenssia la Fleurie', 'tortenssia la fleurie', 'archimonstre', 'https://metamob.fr/img/monstres/tortue_bleue.jpeg', '22');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (405, 'Torthur la Lutte', 'torthur la lutte', 'archimonstre', 'https://metamob.fr/img/monstres/tortue_jaune.jpeg', '22');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (395, 'Vampunor le Glacial', 'vampunor le glacial', 'archimonstre', 'https://metamob.fr/img/monstres/vampire.jpeg', '22');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (406, 'Wabbitud le Constant', 'wabbitud le constant', 'archimonstre', 'https://metamob.fr/img/monstres/wabbit.jpeg', '22');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (412, 'Bambouské le Camouflé', 'bambouske le camoufle', 'archimonstre', 'https://metamob.fr/img/monstres/bambouto.jpeg', '23');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (431, 'Barchwork le Multicolore', 'barchwork le multicolore', 'archimonstre', 'https://metamob.fr/img/monstres/bwork_archer.jpeg', '23');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (426, 'Bwormage le Respectueux', 'bwormage le respectueux', 'archimonstre', 'https://metamob.fr/img/monstres/bwork_mage.jpeg', '23');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (413, 'Corpat le Vampire', 'corpat le vampire', 'archimonstre', 'https://metamob.fr/img/monstres/corbac.jpeg', '23');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (428, 'Crognan le Barbare', 'crognan le barbare', 'archimonstre', 'https://metamob.fr/img/monstres/crowneille.jpeg', '23');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (421, 'Fourapin le Chaud', 'fourapin le chaud', 'archimonstre', 'https://metamob.fr/img/monstres/fourbasse.jpeg', '23');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (419, 'Maître Amboat le Moqueur', 'maitre amboat le moqueur', 'archimonstre', 'https://metamob.fr/img/monstres/maitre_vampire.jpeg', '23');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (422, 'Milipatte la Griffe', 'milipatte la griffe', 'archimonstre', 'https://metamob.fr/img/monstres/milimulou.jpeg', '23');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (423, 'Minoskour le Sauveur', 'minoskour le sauveur', 'archimonstre', 'https://metamob.fr/img/monstres/minoskito.jpeg', '23');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (430, 'Minsinistre l''Elu', 'minsinistre elu', 'archimonstre', 'https://metamob.fr/img/monstres/mineur_sombre.jpeg', '23');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (424, 'Neufedur le Flottant', 'neufedur le flottant', 'archimonstre', 'https://metamob.fr/img/monstres/noeul.jpeg', '23');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (417, 'Pichakoté le Dégoutant', 'pichakote le degoutant', 'archimonstre', 'https://metamob.fr/img/monstres/pichon_vert.jpeg', '23');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (415, 'Pichdourse le Puissant', 'pichdourse le puissant', 'archimonstre', 'https://metamob.fr/img/monstres/pichon_bleu.jpeg', '23');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (414, 'Pichduitre le Totem', 'pichduitre le totem', 'archimonstre', 'https://metamob.fr/img/monstres/pichon_blanc.jpeg', '23');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (416, 'Pichtoire l''Erudit', 'pichtoire erudit', 'archimonstre', 'https://metamob.fr/img/monstres/pichon_orange.jpeg', '23');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (420, 'Robocoop l''Échangé', 'robocoop echange', 'archimonstre', 'https://metamob.fr/img/monstres/robot-fleau.png', '23');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (429, 'Rostensyl la Cuisinière', 'rostensyl la cuisiniere', 'archimonstre', 'https://metamob.fr/img/monstres/rose_obscure.jpeg', '23');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (425, 'Tortilleur le Coulé', 'tortilleur le coule', 'archimonstre', 'https://metamob.fr/img/monstres/tortue_verte.jpeg', '23');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (418, 'Tortorak le Cornu', 'tortorak le cornu', 'archimonstre', 'https://metamob.fr/img/monstres/tortue_rouge.jpeg', '23');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (427, 'Wagnagnah le Sanglant', 'wagnagnah le sanglant', 'archimonstre', 'https://metamob.fr/img/monstres/black_wabbit.jpeg', '23');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (445, 'Abrakroc l''édenté', 'abrakroc edente', 'archimonstre', 'https://metamob.fr/img/monstres/abraknyde.jpeg', '24');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (444, 'Bworkasse le Dégoutant', 'bworkasse le degoutant', 'archimonstre', 'https://metamob.fr/img/monstres/bwork.jpeg', '24');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (442, 'Chafalfer l''Optimiste', 'chafalfer optimiste', 'archimonstre', 'https://metamob.fr/img/monstres/chafer_invisible.jpeg', '24');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (434, 'Chamdblé le Cultivé', 'chamdble le cultive', 'archimonstre', 'https://metamob.fr/img/monstres/champa_rouge.jpeg', '24');
